Country,index,Population,Density,Date to reach 1%,total_tests,tests_per_case,extreme_poverty,human_development_index,hospital_beds_per_thousand,handwashing_facilities,continent,Climate,Tourism,Date_FirstConfirmedCase,Latitude,Longtitude,Lockdown_Date,Lockdown_Type,GDP 2018,HF score 2017,literacy rate
Albania,0,2877239,105,2020-11-18,,,1.1,0.785,2.89,,Europe,3,5340000,2020-03-10,41.153332,20.168331,2020-03-08,Full,13364.1554,7.84,97.6
Andorra,1,77287,164,2020-06-03,,,,0.858,,,Europe,3,3042000,2020-03-03,42.546245,1.601554,2020-03-16,Full,,,
Argentina,2,45267449,17,2020-09-06,,,0.6,0.825,5,,South America,3,6942000,2020-03-04,-38.416097,-63.616672,2020-03-20,Full,20610.56855,6.86,98.1
Armenia,3,2964219,104,2020-07-08,,,1.8,0.755,4.2,94.043,Asia,4,1652000,2020-03-02,40.069099,45.038189,2020-03-24,Full,10343.17559,7.42,99.8
Aruba,4,106845,593,2020-08-17,,,,,,,North America,2,,2020-03-13,,,,,39454.62983,,
Austria,5,9015361,109,2020-10-29,2177572,4.134,0.7,0.908,7.37,,Europe,3,30816000,2020-02-26,47.516231,14.550072,2020-03-16,Full,55454.68929,8.48,
Azerbaijan,6,10154978,123,2020-11-26,,,,0.757,4.7,83.241,Asia,1,2633000,2020-03-02,40.143105,47.576927,2020-03-02,Full,18044.13678,6.22,99.8
Bahamas,7,393893,39,2020-10-01,,,,0.807,2.9,,North America,2,14000,2020-03-17,25.03428,-77.39628,2020-04-17,Full,32087.72915,7.56,
Bahrain,8,1711057,2239,2020-06-13,410842,12.756,,0.846,2,,Asia,1,12045000,2020-02-25,25.930414,50.637772,2020-02-25,Full,47303.04851,6.63,95.7
Belarus,9,9448772,47,2020-10-28,2418399,18.798,,0.808,11,,Europe,4,11501600,2020-02-29,53.709807,27.953389,2020-04-07,Full,19994.80408,6.65,99.7
Belgium,10,11598451,383,2020-09-27,3172832,3.925,0.2,0.916,5.64,,Europe,3,9119000,2020-02-05,50.503887,4.469936,2020-03-17,Full,51407.99834,8.29,
Belize,11,398845,17,2020-11-07,,,,0.708,1.3,90.083,North America,2,489000,2020-03-24,17.189877,-88.49765,2020-04-16,Full,8648.0888,6.95,82.7
Bolivia,12,11700207,11,2020-09-02,242824,2.726,7.1,0.693,1.1,25.383,South America,1,1142000,2020-03-12,-16.290154,-63.588653,2020-03-12,Full,7873.166243,6.61,95.7
Bosnia and Herzegovina,13,3277152,64,2020-10-17,,,0.2,0.768,3.5,97.164,Europe,4,1053000,2020-03-06,43.915886,17.679076,2020-03-11,Full,14623.67405,7.37,98.5
Brazil,14,212821986,25,2020-07-22,2678927,,3.4,0.759,2.2,,South America,2,6621000,2020-02-27,-14.235004,-51.92528,2020-03-17,Partial,16096.40096,6.48,92.6
Bulgaria,15,6939018,64,2020-11-07,784575,2.43,1.5,0.813,7.454,,Europe,3,9273000,2020-03-09,42.733883,25.48583,2020-03-13,Full,21960.36994,7.79,98.4
Chile,16,19144605,26,2020-06-18,895143,1.693,1.3,0.843,2.11,,South America,3,5723000,2020-03-04,-35.675147,-71.542969,2020-03-26,Full,25222.52778,8.15,97.3
Colombia,17,50976248,46,2020-08-21,2340101,,4.5,0.747,1.71,65.386,South America,2,3904000,2020-03-07,4.570868,-74.297333,2020-03-25,Full,15012.93027,6.93,94.7
Costa Rica,18,5102158,100,2020-09-10,154230,,1.3,0.794,1.13,83.841,North America,2,3017000,2020-03-07,9.748917,-83.753428,2020-03-15,Full,17671.09535,7.7,97.8
Croatia,19,4100719,73,2020-10-30,485281,2.991,0.7,0.831,5.54,,Europe,3,16645000,2020-02-26,45.1,15.2,2020-03-22,Partial,27579.78083,7.86,99.3
Denmark,20,5795780,137,2020-11-13,6215327,50.364,0.2,0.929,2.5,,Europe,3,12749000,2020-02-28,56.26392,9.501785,2020-03-11,Full,55671.16527,8.56,
Dominican Republic,21,10866667,225,2020-09-22,458581,5.538,1.6,0.736,1.6,55.182,North America,2,6569000,2020-03-02,18.735693,-70.162651,2020-03-17,Full,17748.18532,,91.8
Ecuador,22,17688599,71,2020-11-13,539089,,3.6,0.752,1.5,80.635,South America,2,2535000,2020-03-02,-1.831239,-78.183406,2020-03-24,Partial,11734.38739,6.82,94.5
France,23,65298930,119,2020-10-08,,5.732,,0.901,5.98,,Europe,4,89322000,2020-01-25,46.227638,2.213749,2020-03-16,Full,45342.39574,8.02,
French Polynesia,24,281191,77,2020-10-13,,,,,,,Oceania,2,,2020-03-11,,,,,,,
Georgia,25,3987805,57,2020-11-01,,,4.2,0.78,2.6,,Asia,3,4757000,2020-02-27,42.315407,43.356892,2020-03-22,Partial,12004.57383,7.74,99.8
Germany,26,83830972,240,2020-11-19,,,,0.936,8,,Europe,3,38881000,2020-01-28,51.165691,10.451526,2020-03-20,Full,53074.54012,8.53,
Gibraltar,27,33689,3369,2020-09-18,,,,,,,Europe,3,,2020-03-04,,,,,,,
Guam,28,169031,313,2020-09-09,,,,,,,Oceania,2,,2020-03-11,,,,,,,
Honduras,29,9931333,89,2020-11-06,,,16,0.617,0.7,84.169,North America,2,14000,2020-03-12,15.199999,-86.241905,2020-03-20,Partial,5138.752457,6.81,88.5
Hungary,30,9655983,107,2020-11-06,1167641,3.934,0.5,0.838,7.02,,Europe,3,17552000,2020-03-05,47.162494,19.503304,2020-03-16,Full,31102.50275,7.65,99.1
Iceland,31,341628,3,2020-10-11,151692,21.293,0.2,0.935,2.91,,Europe,3,2343800,2020-02-29,64.963051,-19.020835,2020-03-16,Full,57303.06078,8.41,
Iran,32,84176929,52,2020-11-23,5828307,3.065,0.2,0.798,1.5,,Asia,1,7295000,2020-02-20,32.427908,53.688046,2020-03-15,Full,21011.28831,5.1,86.8
Iraq,33,40372771,93,2020-10-13,2528214,4.885,2.5,0.685,1.4,94.576,Asia,1,14000,2020-02-25,33.223191,43.679291,2020-03-22,Full,17435.85393,4.34,79.7
Ireland,34,4947267,72,2020-10-19,1453791,13.858,0.2,0.938,2.96,,Europe,3,10926000,2020-03-01,53.41291,-8.24389,2020-03-12,Full,83203.39468,8.52,
Israel,35,8678517,400,2020-08-12,2021256,6.682,0.5,0.903,2.99,,Asia,3,4121000,2020-02-22,31.046051,34.851612,2020-03-12,Full,39919.16965,7.61,
Italy,36,60446035,206,2020-10-30,15568575,6.107,2,0.88,3.18,,Europe,3,61567200,2020-02-01,41.87194,12.56738,2020-03-11,Full,41830.42633,8.04,99.2
Jordan,37,10220604,115,2020-11-08,2040687,3.927,0.1,0.735,1.4,,Asia,1,4150000,2020-03-04,30.585164,36.238414,2020-03-21,Full,9478.904588,6.84,97.9
Kuwait,38,4281320,240,2020-06-27,375524,4.754,,0.803,2,,Asia,1,8508000,2020-02-25,29.31166,47.481766,2020-03-16,Partial,72897.56235,6.19,96.2
Kyrgyzstan,39,6542426,34,2020-11-13,,,1.4,0.672,4.5,89.22,Asia,2,14000,2020-03-19,41.20438,74.766098,2020-03-24,Partial,,,99.5
Lebanon,40,6819976,667,2020-10-24,,,,0.757,2.9,,Asia,1,1964000,2020-02-22,33.854721,35.862285,2020-03-16,Full,13081.10746,6.74,93.9
Libya,41,6887247,4,2020-11-10,,4.078,,0.706,3.7,,Africa,1,14000,2020-03-25,26.3351,17.228331,2020-03-22,Full,20764.16414,4.64,91
Liechtenstein,42,38147,238,2020-10-27,,,,0.916,2.397,,Europe,4,85300,2020-03-05,47.166,9.555373,,,,,
Lithuania,43,2715340,43,2020-11-12,1067514,6.399,0.7,0.858,6.56,,Europe,,2825000,2020-02-29,55.169438,23.881275,2020-03-16,Full,35461.3591,8.32,99.8
Luxembourg,44,627704,242,2020-07-28,461669,15.424,0.2,0.904,4.51,,Europe,3,1018000,2020-03-01,49.815273,6.129583,2020-03-16,Full,113337.4205,8.56,
Maldives,45,542151,1802,2020-08-14,94047,7.465,,0.717,,95.803,Asia,2,1484000,2020-03-09,3.202778,73.22068,2020-03-11,Full,15307.72194,,99.3
Malta,46,441750,1380,2020-10-20,305811,16.961,0.2,0.878,4.485,,Europe,3,2599000,2020-03-08,35.937496,14.375416,2020-03-12,Full,42581.09786,8.37,94.1
Moldova,47,4032294,123,2020-09-09,,,0.2,0.7,5.8,86.979,Europe,3,160000,2020-03-09,47.411631,28.369885,2020-03-11,Full,7271.641919,6.93,99.4
Monaco,48,39290,26337,2020-11-04,,,,,13.8,,Europe,,347000,2020-03-01,43.750298,7.412841,2020-03-17,Full,,,
Montenegro,49,628080,47,2020-09-12,,,1,0.814,3.861,,Europe,,2077000,2020-03-18,42.708678,19.37439,2020-03-24,Full,20689.98675,7.43,98.7
Netherlands,50,17141544,508,2020-10-12,3170096,3.536,,0.931,3.32,,Europe,3,18780000,2020-02-28,52.132633,5.291266,2020-03-24,Full,56328.94114,8.5,
Oman,51,5128058,16,2020-07-10,,2.428,,0.821,1.6,97.4,Asia,1,2301000,2020-02-25,21.512583,55.923255,2020-03-29,Partial,41859.93448,5.98,94.8
Panama,52,4326296,58,2020-07-12,162005,2.628,2.2,0.789,2.3,,North America,2,1785000,2020-03-11,8.537981,-80.782127,2020-03-25,Full,25553.69671,7.69,95
Paraguay,53,7147553,18,2020-11-16,405816,3.941,1.7,0.702,1.3,79.602,South America,2,1181000,2020-03-09,-23.442503,-58.443832,2020-03-15,Partial,13599.92656,6.9,95.6
Peru,54,33050211,26,2020-07-15,369808,,3.5,0.75,1.6,,South America,1,4419000,2020-03-07,-9.189967,-75.015152,2020-03-10,Full,14418.07067,7.55,94.5
Poland,55,37839255,124,2020-11-02,4649236,1.908,,0.865,6.62,,Europe,3,19622000,2020-03-05,51.919438,19.145136,2020-03-12,Full,31336.6035,7.78,99.8
Portugal,56,10191409,111,2020-10-21,3169365,6.273,0.5,0.847,3.39,,Europe,3,16186000,2020-03-03,39.399872,-8.224454,2020-03-18,Full,33415.4379,8.27,95.4
Puerto Rico,57,2846860,323,2020-08-22,,,,,,,North America,2,,2020-03-13,,,,,39540.58693,,
Qatar,58,2889284,248,2020-05-16,152704,2.533,,0.856,1.2,,Asia,1,1819300,2020-03-01,25.354826,51.183884,2020-03-11,Full,126898.4259,6.15,97.8
Romania,59,19214608,84,2020-10-23,3002800,3.367,5.7,0.811,6.892,,Europe,3,11720000,2020-02-27,45.943161,24.96676,2020-03-25,Full,28206.35705,8.11,98.8
Russia,60,145945524,9,2020-10-23,56794639,19.937,0.1,0.816,8.05,,Europe,4,24551000,2020-02-01,61.52401,105.318756,2020-03-27,Full,,6.34,99.7
San Marino,61,33944,566,2020-04-11,,,,,3.8,,Europe,3,84000,2020-02-28,43.94236,12.457777,2020-03-09,Full,63037.12578,,
Saudi Arabia,62,34905942,16,2020-11-06,8448856,133.449,,0.853,2.7,,Asia,1,15334000,2020-03-03,23.885942,45.079162,2020-03-15,Full,55335.67959,5.42,94.7
Serbia,63,8731081,100,2020-11-17,1536960,3.05,,0.787,5.609,97.719,Europe,,1711000,2020-03-07,44.016521,21.005859,2020-03-15,Full,17434.91613,7.3,98.1
Slovakia,64,5460109,114,2020-10-31,791767,4.476,0.7,0.855,5.82,,Europe,3,14000,2020-03-07,48.669026,19.699024,2020-03-09,Full,,,99.6
Slovenia,65,2078989,103,2020-10-25,329103,3.102,,0.896,4.5,,Europe,3,4425000,2020-03-06,46.151241,14.995463,2020-03-11,Full,38048.78466,7.97,99.7
South Africa,66,59436725,49,2020-08-20,3480283,5.666,18.9,0.699,2.32,43.993,Africa,1,10472000,2020-03-06,-30.559482,22.937506,2020-03-26,Full,13686.88236,7.08,94.3
Spain,67,46757980,94,2020-09-01,7042795,7.899,1,0.891,2.97,,Europe,3,82773000,2020-02-02,40.463667,-3.74922,2020-03-14,Full,39715.43906,8.12,98.1
Palestine,68,5121112,847,2020-10-03,,4.314,1,0.686,,,Asia,3,606000,2020-03-06,31.9466,35.3027,2020-04-09,Full,,,
Sweden,69,10110233,25,2020-10-14,,7.834,0.5,0.933,2.22,,Europe,3,7440000,2020-02-01,60.128161,18.643501,,,53208.88436,8.5,
Switzerland,70,8665615,219,2020-10-22,1745118,3.567,,0.944,4.53,,Europe,3,10362000,2020-02-26,46.818188,8.227512,2020-03-18,Full,68060.94105,8.82,
Ukraine,71,43686577,75,2020-11-07,3572433,2.413,0.1,0.751,8.8,,Europe,3,14104000,2020-03-04,48.379433,31.16558,2020-03-17,Full,9249.462135,6.26,99.8
United Arab Emirates,72,9910892,118,2020-10-06,10319913,77.554,,0.863,1.2,,Asia,1,21286000,2020-01-30,23.424076,53.847818,2020-03-24,Full,75075.25741,6.13,93.8
United Kingdom,73,67948282,281,2020-10-17,25323952,11.638,0.2,0.922,2.54,,Europe,3,36316000,2020-02-01,55.378051,-3.435973,2020-03-23,Full,45973.5735,8.47,
United States,74,331341050,36,2020-07-14,48731119,7.482,1.2,0.924,2.77,,North America,3,79745920,2020-03-10,37.09024,-95.712891,2020-03-23,Partial,62794.58565,8.46,
