Country,index,Population,Density,Date to reach 1%,total_cases,total_tests,tests_per_case,extreme_poverty,human_development_index,hospital_beds_per_thousand,handwashing_facilities,continent,reproduction_rate,total_deaths,positive_rate,mortality_rate,Climate,Tourism,Date_FirstConfirmedCase,Latitude,Longtitude,Lockdown_Date,Lockdown_Type,GDP 2018,HF score 2017,literacy rate
Albania,0,2877239,105,2020-11-17,29126.0,152209.0,2.4,1.1,0.785,2.89,,Europe,0.81,637.0,0.175,0.021870493716953925,3.0,5340000,2020-03-10,41.153332,20.168331,2020-03-08,Full,13364.1554,7.84,97.6
Andorra,1,77287,164,2020-06-02,844.0,85772.0,6.4,,0.858,,,Europe,0.36,51.0,0.07,0.06042654028436019,3.0,3042000,2020-03-03,42.546245,1.601554,2020-03-16,Full,,,
Argentina,2,45267449,17,2020-09-04,461882.0,1398352.0,2.0,0.6,0.825,5.0,,South America,0.89,9623.0,0.213,0.02083432565027431,3.0,6942000,2020-03-04,-38.416097,-63.616672,2020-03-20,Full,20610.56855,6.86,98.1
Armenia,3,2964219,104,2020-07-08,29820.0,,,1.8,0.755,4.2,94.043,Asia,0.71,521.0,,0.017471495640509725,4.0,1652000,2020-03-02,40.069099,45.038189,2020-03-24,Full,10343.17559,7.42,99.8
Austria,4,9015361,109,2020-10-29,93949.0,2177572.0,4.1,0.7,0.908,7.37,,Europe,0.75,1056.0,0.068,0.011240140927524508,3.0,30816000,2020-02-26,47.516231,14.550072,2020-03-16,Full,55454.68929,8.48,
Azerbaijan,5,10154978,123,2020-11-25,102396.0,,,,0.757,4.7,83.241,Asia,0.44,1224.0,,0.011953591937185046,1.0,2633000,2020-03-02,40.143105,47.576927,2020-03-02,Full,18044.13678,6.22,99.8
Bahamas,6,393893,39,2020-09-30,4123.0,,,,0.807,2.9,,North America,0.63,96.0,,0.023284016492845016,2.0,14000,2020-03-17,25.03428,-77.39628,2020-04-17,Full,32087.72915,7.56,
Bahrain,7,1711057,2239,2020-06-12,17269.0,403036.0,12.6,,0.846,2.0,,Asia,0.9,36.0,0.014,0.002084660374080723,1.0,12045000,2020-02-25,25.930414,50.637772,2020-02-25,Full,47303.04851,6.63,95.7
Belarus,8,9448772,47,2020-10-27,94609.0,2418399.0,8.2,,0.808,11.0,,Europe,0.99,965.0,0.036,0.01019987527613652,4.0,11501600,2020-02-29,53.709807,27.953389,2020-04-07,Full,19994.80408,6.65,99.7
Belgium,9,11598451,383,2020-09-29,117115.0,3249691.0,3.4,0.2,0.916,5.64,,Europe,0.66,10001.0,0.05,0.08539469751953209,3.0,9119000,2020-02-05,50.503887,4.469936,2020-03-17,Full,51407.99834,8.29,
Belize,10,398845,17,2020-11-06,4016.0,,,,0.708,1.3,90.083,North America,0.85,67.0,,0.016683266932270915,2.0,489000,2020-03-24,17.189877,-88.49765,2020-04-16,Full,8648.0888,6.95,82.7
Bolivia,11,11700207,11,2020-09-01,117267.0,240658.0,2.3,7.1,0.693,1.1,25.383,South America,0.74,5101.0,0.087,0.043499023595725994,1.0,1142000,2020-03-12,-16.290154,-63.588653,2020-03-12,Full,7873.166243,6.61,95.7
Bosnia and Herzegovina,12,3277152,64,2020-10-16,32845.0,272139.0,2.1,0.2,0.768,3.5,97.164,Europe,0.98,980.0,0.063,0.029837113715938498,4.0,1053000,2020-03-06,43.915886,17.679076,2020-03-11,Full,14623.67405,7.37,98.5
Botswana,13,2359585,4,2021-02-08,24435.0,,,,0.717,1.8,,Africa,,179.0,,0.007325557601800696,1.0,14000,2020-03-31,-22.328474,24.684866,2020-04-02,Partial,18615.79334,7.17,88.5
Brazil,14,212821986,25,2020-07-21,2159654.0,2536552.0,,3.4,0.759,2.2,,South America,0.93,81487.0,,0.0377315069913977,2.0,6621000,2020-02-27,-14.235004,-51.92528,2020-03-17,Partial,16096.40096,6.48,92.6
Bulgaria,15,6939018,64,2020-11-06,72184.0,770726.0,2.5,1.5,0.813,7.454,,Europe,0.69,1576.0,0.053,0.02183309320625069,3.0,9273000,2020-03-09,42.733883,25.48583,2020-03-13,Full,21960.36994,7.79,98.4
Canada,16,37799407,4,2020-11-30,381557.0,11475642.0,11.1,0.5,0.926,2.5,,North America,0.92,12239.0,0.05,0.03207646563947195,,21134000,2020-01-27,56.130366,-106.346771,2020-03-16,Partial,48130.25597,8.65,
Chile,17,19144605,26,2020-06-12,193452.0,799776.0,3.2,1.3,0.843,2.11,,South America,0.84,2870.0,0.043,0.014835721522651614,3.0,5723000,2020-03-04,-35.675147,-71.542969,2020-03-26,Full,25222.52778,8.15,97.3
Colombia,18,50976248,46,2020-08-20,513719.0,2366615.0,3.2,4.5,0.747,1.71,65.386,South America,0.91,16183.0,0.147,0.03150165752094044,2.0,3904000,2020-03-07,4.570868,-74.297333,2020-03-25,Full,15012.93027,6.93,94.7
Costa Rica,19,5102158,100,2020-09-09,51224.0,151615.0,,1.3,0.794,1.13,83.841,North America,1.02,543.0,,0.010600499765734812,2.0,3017000,2020-03-07,9.748917,-83.753428,2020-03-15,Full,17671.09535,7.7,97.8
Croatia,20,4100719,73,2020-10-29,43775.0,475994.0,2.8,0.7,0.831,5.54,,Europe,0.57,511.0,0.084,0.011673329525985151,3.0,16645000,2020-02-26,45.1,15.2,2020-03-22,Partial,27579.78083,7.86,99.3
Cyprus,21,1208886,131,2020-12-05,12181.0,751946.0,18.4,,0.869,3.4,,Europe,0.7,57.0,0.004,0.0046794187669321075,3.0,3939000,2020-03-10,35.126413,33.429859,2020-03-25,Full,38513.28457,7.93,99.1
Denmark,22,5795780,137,2020-11-11,58466.0,6069471.0,30.3,0.2,0.929,2.5,,Europe,0.76,753.0,0.004,0.012879280265453426,3.0,12749000,2020-02-28,56.26392,9.501785,2020-03-11,Full,55671.16527,8.56,
Dominican Republic,23,10866667,225,2020-09-21,108783.0,452188.0,3.2,1.6,0.736,1.6,55.182,North America,0.91,2054.0,0.084,0.01888162672476398,2.0,6569000,2020-03-02,18.735693,-70.162651,2020-03-17,Full,17748.18532,,91.8
Ecuador,24,17688599,71,2020-11-12,177513.0,534503.0,3.2,3.6,0.752,1.5,80.635,South America,0.92,12946.0,0.17,0.07292986992501957,2.0,2535000,2020-03-02,-1.831239,-78.183406,2020-03-24,Partial,11734.38739,6.82,94.5
Estonia,25,1326693,31,2020-12-03,13469.0,499703.0,7.2,0.5,0.871,4.69,,Europe,0.99,123.0,0.071,0.009132081075061253,3.0,3234000,2020-02-28,58.595272,25.013607,2020-03-13,Full,35973.77646,8.46,99.8
Eswatini,26,1162233,67,2021-01-11,11711.0,,,,0.588,2.1,24.097,Africa,1.12,298.0,,0.025446161728289642,,782000,2020-03-15,-26.5179414,31.4659,2020-03-27,Partial,10637.84173,6.4,
France,27,65298930,119,2020-10-04,660372.0,,6.3,,0.901,5.98,,Europe,0.76,32228.0,0.027,0.0488027959998304,4.0,89322000,2020-01-25,46.227638,2.213749,2020-03-16,Full,45342.39574,8.02,
Georgia,28,3987805,57,2020-11-01,40727.0,,,4.2,0.78,2.6,,Asia,0.66,335.0,,0.008225501510054755,3.0,4757000,2020-02-27,42.315407,43.356892,2020-03-22,Partial,12004.57383,7.74,99.8
Germany,29,83830972,240,2020-11-17,843757.0,28111640.0,6.5,,0.936,8.0,,Europe,0.9,13138.0,0.085,0.015570833782712321,3.0,38881000,2020-01-28,51.165691,10.451526,2020-03-20,Full,53074.54012,8.53,
Greece,30,10413936,81,2020-11-29,104227.0,2575388.0,14.0,1.5,0.87,4.21,,Europe,0.8,2321.0,0.018,0.02226870196782024,3.0,30123000,2020-02-27,39.074208,21.824312,2020-03-18,Full,29592.15242,7.33,97.7
Guyana,31,787215,4,2021-02-05,7887.0,,,,0.654,1.6,77.159,South America,,179.0,,0.022695574996830226,2.0,287000,2020-03-13,4.860416,-58.93018,,,8640.73737,6.74,88.5
Honduras,32,9931333,89,2020-11-05,99347.0,,,16.0,0.617,0.7,84.169,North America,1.03,2736.0,,0.027539835123355512,2.0,14000,2020-03-12,15.199999,-86.241905,2020-03-20,Partial,5138.752457,6.81,88.5
Hungary,33,9655983,107,2020-11-06,99625.0,1167411.0,2.8,0.5,0.838,7.02,,Europe,0.67,2250.0,0.075,0.02258469259723965,3.0,17552000,2020-03-05,47.162494,19.503304,2020-03-16,Full,31102.50275,7.65,99.1
Iceland,34,341628,3,2020-10-10,3460.0,150753.0,22.5,0.2,0.935,2.91,,Europe,0.65,10.0,0.002,0.002890173410404624,3.0,2343800,2020-02-29,64.963051,-19.020835,2020-03-16,Full,57303.06078,8.41,
Iran,35,84176929,52,2020-11-22,854361.0,5828307.0,3.1,0.2,0.798,1.5,,Asia,0.7,44802.0,0.113,0.05243919139567466,1.0,7295000,2020-02-20,32.427908,53.688046,2020-03-15,Full,21011.28831,5.1,86.8
Iraq,36,40372771,93,2020-10-12,405437.0,2507551.0,5.0,2.5,0.685,1.4,94.576,Asia,0.78,9912.0,0.02,0.02444769470965896,1.0,14000,2020-02-25,33.223191,43.679291,2020-03-22,Full,17435.85393,4.34,79.7
Ireland,37,4947267,72,2020-10-18,49962.0,1439601.0,3.9,0.2,0.938,2.96,,Europe,0.74,1852.0,0.023,0.03706817181057604,3.0,10926000,2020-03-01,53.41291,-8.24389,2020-03-12,Full,83203.39468,8.52,
Israel,38,8678517,400,2020-08-11,86932.0,1994538.0,7.7,0.5,0.903,2.99,,Asia,0.54,692.0,0.017,0.007960244789030506,3.0,4121000,2020-02-22,31.046051,34.851612,2020-03-12,Full,39919.16965,7.61,
Italy,39,60446035,206,2020-10-29,616595.0,15353490.0,6.1,2.0,0.88,3.18,,Europe,0.78,38122.0,0.048,0.06182664471816995,3.0,61567200,2020-02-01,41.87194,12.56738,2020-03-11,Full,41830.42633,8.04,99.2
Jordan,40,10220604,115,2020-11-07,104802.0,2017631.0,4.0,0.1,0.735,1.4,,Asia,0.78,1181.0,0.039,0.011268868914715367,1.0,4150000,2020-03-04,30.585164,36.238414,2020-03-21,Full,9478.904588,6.84,97.9
Kazakhstan,41,18815231,7,2020-12-16,188837.0,5085996.0,24.8,0.1,0.8,6.7,98.999,Asia,1.03,2613.0,0.021,0.013837330607878753,4.0,8789000,2020-03-14,48.019573,66.923684,2020-03-19,Partial,27879.75195,6.9,99.8
Kuwait,42,4281320,240,2020-06-26,43703.0,372284.0,4.6,,0.803,2.0,,Asia,0.71,341.0,0.037,0.007802668009061163,1.0,8508000,2020-02-25,29.31166,47.481766,2020-03-16,Partial,72897.56235,6.19,96.2
Kyrgyzstan,43,6542426,34,2020-11-13,65454.0,,,1.4,0.672,4.5,89.22,Asia,0.82,1195.0,,0.018257096586916002,2.0,14000,2020-03-19,41.20438,74.766098,2020-03-24,Partial,,,99.5
Latvia,44,1882408,30,2020-12-03,19307.0,650021.0,8.4,0.7,0.847,5.57,,Europe,1.04,235.0,0.075,0.012171751178329103,3.0,1946000,2020-03-03,56.879635,24.603189,2020-03-13,Full,30304.8525,8.29,99.9
Lebanon,45,6819976,667,2020-10-23,68479.0,,,,0.757,2.9,,Asia,1.06,559.0,,0.008163086493669593,1.0,1964000,2020-02-22,33.854721,35.862285,2020-03-16,Full,13081.10746,6.74,93.9
Libya,46,6887247,4,2020-11-09,69040.0,,4.0,,0.706,3.7,,Africa,1.0,944.0,0.239,0.013673232908458864,1.0,14000,2020-03-25,26.3351,17.228331,2020-03-22,Full,20764.16414,4.64,91
Liechtenstein,47,38147,238,2020-10-26,402.0,,,,0.916,2.397,,Europe,0.6,1.0,,0.0024875621890547263,4.0,85300,2020-03-05,47.166,9.555373,,,,,
Lithuania,48,2715340,43,2020-11-11,28215.0,1053934.0,3.7,0.7,0.858,6.56,,Europe,0.86,239.0,0.084,0.008470671628566365,,2825000,2020-02-29,55.169438,23.881275,2020-03-16,Full,35461.3591,8.32,99.8
Luxembourg,49,627704,242,2020-07-27,6321.0,454519.0,13.9,0.2,0.904,4.51,,Europe,0.78,112.0,0.004,0.017718715393133997,3.0,1018000,2020-03-01,49.815273,6.129583,2020-03-16,Full,113337.4205,8.56,
Maldives,50,542151,1802,2020-08-13,5494.0,93098.0,7.4,,0.717,,95.803,Asia,0.88,21.0,0.006,0.003822351656352384,2.0,1484000,2020-03-09,3.202778,73.22068,2020-03-11,Full,15307.72194,,99.3
Malta,51,441750,1380,2020-10-17,4486.0,297738.0,17.0,0.2,0.878,4.485,,Europe,0.87,45.0,0.025,0.010031208203299153,3.0,2599000,2020-03-08,35.937496,14.375416,2020-03-12,Full,42581.09786,8.37,94.1
Mexico,52,129166028,66,2020-12-18,1301546.0,3073836.0,2.2,2.5,0.774,1.38,87.847,North America,1.05,117249.0,0.353,0.09008440731253448,1.0,41313000,2020-02-29,23.634501,-102.552784,2020-03-14,Partial,19844.64567,6.65,94.4
Moldova,53,4032294,123,2020-09-08,40556.0,,,0.2,0.7,5.8,86.979,Europe,0.78,1087.0,,0.026802446000591774,3.0,160000,2020-03-09,47.411631,28.369885,2020-03-11,Full,7271.641919,6.93,99.4
Monaco,54,39290,26337,2020-11-03,397.0,,,,,13.8,,Europe,0.74,2.0,,0.005037783375314861,,347000,2020-03-01,43.750298,7.412841,2020-03-17,Full,,,
Montenegro,55,628080,47,2020-09-11,6385.0,,,1.0,0.814,3.861,,Europe,0.85,115.0,,0.018010963194988253,,2077000,2020-03-18,42.708678,19.37439,2020-03-24,Full,20689.98675,7.43,98.7
Morocco,56,36985624,83,2020-12-04,372620.0,4038601.0,5.1,1.0,0.667,1.1,,Africa,0.78,6136.0,0.048,0.016467178358649564,,12289000,2020-03-03,31.791702,-7.09262,2020-03-16,Full,8611.709833,6.18,72.4
Namibia,57,2548663,3,2021-01-05,25887.0,217443.0,4.1,13.4,0.647,,44.6,Africa,0.93,222.0,0.094,0.008575732993394368,1.0,14000,2020-03-15,-22.95764,18.49041,2020-03-14,Full,11101.82628,6.75,81.9
Netherlands,58,17141544,508,2020-10-10,173894.0,2944206.0,6.2,,0.931,3.32,,Europe,0.82,6624.0,0.103,0.038092171092734654,3.0,18780000,2020-02-28,52.132633,5.291266,2020-03-24,Full,56328.94114,8.5,
North Macedonia,59,2083359,83,2020-10-11,20937.0,206824.0,2.5,5.0,0.757,4.28,,Europe,0.77,792.0,0.14,0.037827769021349766,,707000,2020-02-27,41.6086,21.7453,2020-03-18,Full,16358.66205,7.34,
Norway,60,5428594,15,2021-01-08,54476.0,3014272.0,38.3,0.2,0.953,3.6,,Europe,0.84,472.0,0.015,0.008664365959321536,3.0,5688000,2020-02-27,60.472024,8.468946,2020-03-12,Full,65510.58527,8.44,
Oman,61,5128058,16,2020-07-09,51725.0,,2.8,,0.821,1.6,97.4,Asia,1.08,236.0,0.328,0.004562590623489608,1.0,2301000,2020-02-25,21.512583,55.923255,2020-03-29,Partial,41859.93448,5.98,94.8
Panama,62,4326296,58,2020-07-11,44332.0,158570.0,2.4,2.2,0.789,2.3,,North America,0.85,893.0,0.099,0.020143462961292068,2.0,1785000,2020-03-11,8.537981,-80.782127,2020-03-25,Full,25553.69671,7.69,95
Paraguay,63,7147553,18,2020-11-15,71574.0,402564.0,3.0,1.7,0.702,1.3,79.602,South America,1.06,1587.0,0.196,0.022172856065051556,2.0,1181000,2020-03-09,-23.442503,-58.443832,2020-03-15,Partial,13599.92656,6.9,95.6
Peru,64,33050211,26,2020-07-14,333867.0,364350.0,3.3,3.5,0.75,1.6,,South America,0.93,12229.0,0.042,0.03662835799884385,1.0,4419000,2020-03-07,-9.189967,-75.015152,2020-03-10,Full,14418.07067,7.55,94.5
Poland,65,37839255,124,2020-11-01,379902.0,4585135.0,2.0,,0.865,6.62,,Europe,0.75,5783.0,0.069,0.015222346815757747,3.0,19622000,2020-03-05,51.919438,19.145136,2020-03-12,Full,31336.6035,7.78,99.8
Portugal,66,10191409,111,2020-10-20,103736.0,3136943.0,4.9,0.5,0.847,3.39,,Europe,0.86,2213.0,0.075,0.021332999151692757,3.0,16186000,2020-03-03,39.399872,-8.224454,2020-03-18,Full,33415.4379,8.27,95.4
Qatar,67,2889284,248,2020-05-15,29425.0,148173.0,2.5,,0.856,1.2,,Asia,0.68,14.0,0.029,0.000475785896346644,1.0,1819300,2020-03-01,25.354826,51.183884,2020-03-11,Full,126898.4259,6.15,97.8
Romania,68,19214608,84,2020-10-22,196004.0,2961452.0,3.4,5.7,0.811,6.892,,Europe,0.82,6163.0,0.115,0.03144323585232955,3.0,11720000,2020-02-27,45.943161,24.96676,2020-03-25,Full,28206.35705,8.11,98.8
Russia,69,145945524,9,2020-10-23,1471000.0,56794639.0,10.3,0.1,0.816,8.05,,Europe,0.92,25353.0,0.031,0.01723521414004079,4.0,24551000,2020-02-01,61.52401,105.318756,2020-03-27,Full,,6.34,99.7
Saint Lucia,70,183774,301,2021-02-08,2027.0,,,,0.747,1.3,87.202,North America,,19.0,,0.009373458312777503,2.0,14000,2020-03-15,13.909444,-60.978893,2020-03-20,Full,,,
San Marino,71,33944,566,2020-04-10,344.0,,,,,3.8,,Europe,0.11,34.0,,0.09883720930232558,3.0,84000,2020-02-28,43.94236,12.457777,2020-03-09,Full,63037.12578,,
Saudi Arabia,72,34905942,16,2020-11-05,349386.0,8638296.0,134.6,,0.853,2.7,,Asia,0.84,5489.0,0.003,0.015710417704201084,1.0,15334000,2020-03-03,23.885942,45.079162,2020-03-15,Full,55335.67959,5.42,94.7
Serbia,73,8731081,100,2020-11-16,87381.0,1519315.0,2.7,,0.787,5.609,97.719,Europe,0.74,1030.0,0.159,0.011787459516370835,,1711000,2020-03-07,44.016521,21.005859,2020-03-15,Full,17434.91613,7.3,98.1
Seychelles,74,98453,214,2021-01-23,1033.0,,,1.1,0.797,3.6,,Africa,,3.0,,0.002904162633107454,2.0,362000,2020-03-15,-4.679574,55.491977,2020-04-09,Full,30557.07572,7.16,95.2
Singapore,75,5858322,8358,2020-12-31,58599.0,5617894.0,944.5,,0.932,2.4,,Asia,0.98,29.0,0.001,0.0004948889912797146,2.0,14673000,2020-01-24,1.352083,103.819836,2020-03-26,Partial,101531.6302,8.11,96.8
Slovakia,76,5460109,114,2020-10-30,55091.0,769818.0,2.9,0.7,0.855,5.82,,Europe,0.95,212.0,0.132,0.0038481784683523624,3.0,14000,2020-03-07,48.669026,19.699024,2020-03-09,Full,,,99.6
Slovenia,77,2078989,103,2020-10-24,21274.0,326789.0,3.3,,0.896,4.5,,Europe,0.94,235.0,0.063,0.011046347654413839,3.0,4425000,2020-03-06,46.151241,14.995463,2020-03-11,Full,38048.78466,7.97,99.7
South Africa,78,59436725,49,2020-08-19,596060.0,3455671.0,3.1,18.9,0.699,2.32,43.993,Africa,0.63,12423.0,0.075,0.02084186155756132,1.0,10472000,2020-03-06,-30.559482,22.937506,2020-03-26,Full,13686.88236,7.08,94.3
Spain,79,46757980,94,2020-09-01,470973.0,7042795.0,6.4,1.0,0.891,2.97,,Europe,0.94,29152.0,0.054,0.061897391145564605,3.0,82773000,2020-02-02,40.463667,-3.74922,2020-03-14,Full,39715.43906,8.12,98.1
Palestine,80,5121112,847,2020-10-27,51528.0,,3.2,1.0,0.686,,,Asia,0.66,458.0,0.117,0.008888371370905139,3.0,606000,2020-03-06,31.9466,35.3027,2020-04-09,Full,,,
Suriname,81,587541,4,2020-12-25,5880.0,,,,0.72,3.1,67.779,South America,1.09,119.0,,0.02023809523809524,2.0,14000,2020-03-15,3.919305,-56.027783,,,15510.46464,7.48,95.6
Sweden,82,10110233,25,2020-10-14,101332.0,,4.0,0.5,0.933,2.22,,Europe,1.25,5907.0,0.031,0.05829353017802866,3.0,7440000,2020-02-01,60.128161,18.643501,,,53208.88436,8.5,
Switzerland,83,8665615,219,2020-10-21,91763.0,1714436.0,3.7,,0.944,4.53,,Europe,0.89,2039.0,0.082,0.022220284864269912,3.0,10362000,2020-02-26,46.818188,8.227512,2020-03-18,Full,68060.94105,8.82,
Tunisia,84,11839918,76,2020-12-19,119151.0,,,2.0,0.735,2.3,78.687,Africa,1.12,4126.0,,0.03462832875930542,3.0,8299000,2020-03-05,33.886917,9.537499,2020-03-20,Full,12502.82019,6.08,81.8
Turkey,85,84495243,110,2020-12-07,860432.0,19888747.0,5.9,0.2,0.791,2.81,,Asia,0.27,15103.0,0.038,0.017552810681146214,3.0,45768000,2020-03-12,38.963745,35.243322,2020-03-23,Full,28068.85941,6.21,95
Ukraine,86,43686577,75,2020-11-05,443630.0,3521175.0,2.0,0.1,0.751,8.8,,Europe,0.82,8148.0,0.19,0.01836665689876699,3.0,14104000,2020-03-04,48.379433,31.16558,2020-03-17,Full,9249.462135,6.26,99.8
United Arab Emirates,87,9910892,118,2020-10-05,99733.0,10217534.0,42.1,,0.863,1.2,,Asia,0.96,429.0,0.008,0.004301484964856166,1.0,21286000,2020-01-30,23.424076,53.847818,2020-03-24,Full,75075.25741,6.13,93.8
United Kingdom,88,67948282,281,2020-10-16,692112.0,26917855.0,7.8,0.2,0.922,2.54,,Europe,0.66,43519.0,0.032,0.0628785514483205,3.0,36316000,2020-02-01,55.378051,-3.435973,2020-03-23,Full,45973.5735,8.47,
United States,89,331341050,36,2020-07-13,3370026.0,47697465.0,6.5,1.2,0.924,2.77,,North America,0.87,136423.0,0.05,0.04048129005532895,3.0,79745920,2020-03-10,37.09024,-95.712891,2020-03-23,Partial,62794.58565,8.46,
Uruguay,90,3475842,20,2021-01-21,34992.0,779127.0,9.1,0.1,0.804,2.8,,South America,1.18,347.0,0.084,0.00991655235482396,3.0,3469000,2020-03-15,-32.522779,-55.765835,2020-03-16,Full,23572.17746,7.74,98.4
